Mun;Referen;N.Fijo ;D;Nlo;Nuc;Cvia;Descripción Vía               ;Npor;Es;Pl;Man;De;Superfic.;Om
088;7674015;5194756;U;001;000;1120;DISEMINADOS                   ;900 ;  ;00;   ;S ;  2400,41;MP
088;7674016;3136043;P;001;001;1120;DISEMINADOS                   ;046 ;  ;00;   ;V ;   104,50;MP
088;7674016;3136043;P;002;001;1120;DISEMINADOS                   ;046 ;  ;01;   ;V ;   104,50;MP
088;7674016;3136043;P;003;001;1120;DISEMINADOS                   ;046 ;  ;BH;   ;T ;    75,00;MI
088;7674016;3136043;P;004;001;1120;DISEMINADOS                   ;046 ;  ;00;   ;G ;   105,00;MI
088;7774015;5197320;J;001;001;1120;DISEMINADOS                   ;002W;  ;SM;   ;B ;    60,00;MI
088;7774015;5197320;J;002;001;1120;DISEMINADOS                   ;002W;  ;00;   ;V ;    60,00;MI
088;7774015;5197320;J;003;001;1120;DISEMINADOS                   ;002W;  ;00;   ;G ;    30,00;MI
088;7774015;5197320;J;004;001;1120;DISEMINADOS                   ;002W;  ;BH;   ;B ;    30,00;MI
088;7774016;5197322;C;001;001;1120;DISEMINADOS                   ;003W;  ;00;   ;V ;    40,00;MI
088;7873001;5197092;Y;001;001;1120;DISEMINADOS                   ;054 ;  ;00;   ;V ;    84,00;MI
088;7873001;5197092;Y;002;001;1120;DISEMINADOS                   ;054 ;  ;01;   ;V ;    84,00;MI
088;7874001;5197331;S;001;001;1120;DISEMINADOS                   ;010W;  ;00;   ;B ;   200,00;MI
088;7874002;5197330;K;001;001;1120;DISEMINADOS                   ;009W;  ;00;   ;B ;   525,00;MI
088;7874003;5197202;P;001;001;1120;DISEMINADOS                   ;047B;  ;00;   ;B ;   145,00;MI
088;7874003;5197202;P;002;001;1120;DISEMINADOS                   ;047B;  ;01;   ;V ;   145,00;MI
088;7874003;5197202;P;003;001;1120;DISEMINADOS                   ;047B;  ;BH;   ;V ;   145,00;MI
088;7874004;3136062;J;001;001;1120;DISEMINADOS                   ;048 ;  ;00;   ;B ;   156,00;MI
088;7874004;3136062;J;002;001;1120;DISEMINADOS                   ;048 ;  ;01;   ;V ;   156,00;MI
088;7874004;3136062;J;003;001;1120;DISEMINADOS                   ;048 ;  ;02;   ;V ;   156,00;MI
088;7874004;3136062;J;004;001;1120;DISEMINADOS                   ;048 ;  ;BH;   ;T ;   156,00;MI
088;7874005;3136045;Y;001;001;1120;DISEMINADOS                   ;047A;  ;00;   ;V ;   193,00;MI
088;7874005;3136045;Y;002;001;1120;DISEMINADOS                   ;047A;  ;01;   ;V ;   192,00;MI
088;7874005;3136045;Y;003;001;1120;DISEMINADOS                   ;047A;  ;SM;   ;G ;    47,00;MI
088;7874006;3136066;S;001;001;1120;DISEMINADOS                   ;045 ;  ;00;   ;V ;    97,00;MI
088;7874006;3136066;S;002;001;1120;DISEMINADOS                   ;045 ;  ;00;   ;G ;    35,00;MI
088;7874007;6038523;J;001;001;1120;DISEMINADOS                   ;041 ;  ;00;A  ;V ;    72,89;EU
088;7874007;6038523;J;002;001;1120;DISEMINADOS                   ;041 ;  ;01;A  ;V ;    68,85;EU
088;7874007;6038523;J;003;001;1120;DISEMINADOS                   ;041 ;  ;BC;A  ;T ;    38,53;EU
088;7874007;6038524;R;001;001;1120;DISEMINADOS                   ;041 ;  ;00;B  ;V ;    69,82;EU
088;7874007;6038524;R;002;001;1120;DISEMINADOS                   ;041 ;  ;01;B  ;V ;    71,13;EU
088;7874007;6038524;R;003;001;1120;DISEMINADOS                   ;041 ;  ;BC;B  ;T ;    38,04;EU
088;7875002;6145143;Y;001;001;1120;DISEMINADOS                   ;044 ;  ;SM;   ;B ;   141,28;MP
088;7875002;6145143;Y;002;001;1120;DISEMINADOS                   ;044 ;  ;00;   ;V ;    89,83;MI
088;7875002;6145143;Y;003;001;1120;DISEMINADOS                   ;044 ;  ;BC;   ;B ;   141,28;MP
088;7875002;6145143;Y;004;002;1120;DISEMINADOS                   ;044 ;  ;SM;   ;B ;    89,09;MP
088;7875002;6145143;Y;005;002;1120;DISEMINADOS                   ;044 ;  ;00;   ;B ;    25,99;MP
088;7875002;6145143;Y;006;002;1120;DISEMINADOS                   ;044 ;  ;BC;   ;B ;    33,32;MP
088;7875003;5197323;K;001;001;1120;DISEMINADOS                   ;004W;  ;00;   ;V ;    35,00;MI
088;7973001;5197329;M;001;001;1120;DISEMINADOS                   ;008W;  ;00;   ;V ;    80,00;MI
088;7974001;3136028;H;001;001;1140;GAZTELU                       ;009 ;  ;00;   ;B ;   160,00;EU
088;7974001;5134432;G;001;001;1140;GAZTELU                       ;009 ;  ;01;   ;V ;   176,00;EU
088;7974001;5134433;X;001;001;1140;GAZTELU                       ;009 ;  ;02;   ;T ;   176,00;EU
088;7974002;3136025;G;001;001;1140;GAZTELU                       ;002 ;  ;00;   ;B ;   161,00;MI
088;7974002;3136025;G;002;001;1140;GAZTELU                       ;002 ;  ;01;   ;V ;    81,00;MI
088;7974002;3136025;G;003;001;1140;GAZTELU                       ;002 ;  ;01;   ;V ;    86,00;MI
088;7974002;3136025;G;004;001;1140;GAZTELU                       ;002 ;  ;BH;   ;B ;    80,00;MI
088;7974003;3136036;P;001;001;1140;GAZTELU                       ;003 ;  ;01;   ;V ;   112,00;MI
088;7974003;3136036;P;002;001;1140;GAZTELU                       ;003 ;  ;01;   ;B ;   112,00;MI
088;7974003;3136036;P;003;001;1140;GAZTELU                       ;003 ;  ;BH;   ;B ;   112,00;MI
088;7974003;3136036;P;004;001;1140;GAZTELU                       ;003 ;  ;00;   ;B ;   224,00;MI
088;7974004;3136058;K;001;001;1140;GAZTELU                       ;004 ;  ;00;   ;B ;   119,00;MI
088;7974004;3136058;K;002;001;1140;GAZTELU                       ;004 ;  ;01;   ;V ;    59,00;MI
088;7974004;3136058;K;003;001;1140;GAZTELU                       ;004 ;  ;01;   ;B ;    59,00;MI
088;7974004;3136058;K;004;001;1140;GAZTELU                       ;004 ;  ;BH;   ;B ;    59,00;MI
088;7974005;3136051;A;001;001;1140;GAZTELU                       ;005 ;  ;00;IZ ;B ;   220,00;MI
088;7974005;3136051;A;002;001;1140;GAZTELU                       ;005 ;  ;01;IZ ;V ;   110,00;MI
088;7974005;3136051;A;003;001;1140;GAZTELU                       ;005 ;  ;BH;IZ ;B ;    86,00;MI
088;7974005;3136051;A;004;001;1140;GAZTELU                       ;005 ;  ;00;DR ;B ;   220,00;MI
088;7974005;3136051;A;005;001;1140;GAZTELU                       ;005 ;  ;01;DR ;V ;   110,00;MI
088;7974005;3136051;A;006;001;1140;GAZTELU                       ;005 ;  ;BH;DR ;T ;    86,00;MI
088;7974006;3136064;C;001;001;1140;GAZTELU                       ;006 ;  ;00;   ;B ;   172,00;MI
088;7974006;3136064;C;002;001;1140;GAZTELU                       ;006 ;  ;01;   ;V ;    86,00;MI
088;7974006;3136064;C;003;001;1140;GAZTELU                       ;006 ;  ;01;   ;B ;    86,00;MI
088;7974006;3136064;C;004;001;1140;GAZTELU                       ;006 ;  ;BH;   ;B ;   120,00;MI
088;7974007;6044200;J;001;001;1140;GAZTELU                       ;036 ;  ;01;   ;V ;    85,00;MI
088;7974007;6044200;J;002;001;1140;GAZTELU                       ;036 ;  ;00;   ;B ;    85,00;MI
088;7974007;6044200;J;003;001;1140;GAZTELU                       ;036 ;  ;BH;   ;V ;    42,00;MI
088;7974007;6044200;J;004;001;1140;GAZTELU                       ;036 ;  ;00;   ;G ;    40,00;MI
088;7974008;3136037;A;001;001;1140;GAZTELU                       ;008 ;  ;00;   ;B ;   202,00;MI
088;7974008;3136037;A;002;001;1140;GAZTELU                       ;008 ;  ;01;   ;V ;   202,00;MI
088;7974008;3136037;A;003;001;1140;GAZTELU                       ;008 ;  ;02;   ;V ;   202,00;MI
088;7974008;3136037;A;004;001;1140;GAZTELU                       ;008 ;  ;BH;   ;B ;   101,00;MI
088;7974010;3136059;S;001;001;1140;GAZTELU                       ;010 ;  ;00;   ;V ;   135,00;MI
088;7974010;3136059;S;002;001;1140;GAZTELU                       ;010 ;  ;01;   ;V ;   135,00;MI
088;7974010;3136059;S;003;001;1140;GAZTELU                       ;010 ;  ;BH;   ;V ;   135,00;MI
088;7974011;5197158;X;002;001;1140;GAZTELU                       ;011 ;  ;01;   ;V ;   210,00;MI
088;7974011;5197158;X;003;001;1140;GAZTELU                       ;011 ;  ;02;   ;V ;   210,00;MI
088;7974011;5197158;X;004;002;1140;GAZTELU                       ;011 ;  ;00;   ;M ;    64,00;MP
088;7974011;5197158;X;005;003;1140;GAZTELU                       ;011 ;  ;00;   ;M ;   100,00;MP
088;7974011;5197158;X;006;001;1140;GAZTELU                       ;011 ;  ;00;   ;G ;   105,00;MI
088;7974011;5197158;X;007;001;1140;GAZTELU                       ;011 ;  ;00;   ;T ;   105,00;MI
088;7974012;6042409;D;001;001;1140;GAZTELU                       ;013 ;  ;00;IZ ;V ;    95,20;EU
088;7974012;6042409;D;002;001;1140;GAZTELU                       ;013 ;  ;01;IZ ;V ;    55,03;EU
088;7974012;6042409;D;003;001;1140;GAZTELU                       ;013 ;  ;BH;IZ ;V ;    50,70;EU
088;7974012;6042409;D;004;001;1140;GAZTELU                       ;013 ;  ;SM;IZ ;G ;    44,67;MI
088;7974012;6042409;D;005;001;1140;GAZTELU                       ;013 ;  ;SM;IZ ;M ;    23,55;MI
088;7974012;6042409;D;006;001;1140;GAZTELU                       ;013 ;  ;SM;IZ ;T ;     5,87;MI
088;7974012;6042409;D;007;001;1140;GAZTELU                       ;013 ;  ;SM;IZ ;V ;     2,60;MI
088;7974012;6042410;B;001;001;1140;GAZTELU                       ;013 ;  ;00;DR ;V ;    89,48;EU
088;7974012;6042410;B;002;001;1140;GAZTELU                       ;013 ;  ;01;DR ;V ;    73,32;EU
088;7974012;6042410;B;003;001;1140;GAZTELU                       ;013 ;  ;BH;DR ;V ;    36,16;EU
088;7974012;6042410;B;004;001;1140;GAZTELU                       ;013 ;  ;SM;DR ;G ;    40,19;MI
088;7974012;6042410;B;005;001;1140;GAZTELU                       ;013 ;  ;SM;DR ;M ;    14,27;MI
088;7974012;6042410;B;006;001;1140;GAZTELU                       ;013 ;  ;SM;DR ;T ;     3,83;MI
088;7974012;6042410;B;007;001;1140;GAZTELU                       ;013 ;  ;SM;DR ;V ;     3,45;MI
088;7974013;5062070;G;001;001;1140;GAZTELU                       ;014 ;  ;00;   ;V ;    98,00;MI
088;7974013;5062070;G;002;001;1140;GAZTELU                       ;014 ;  ;01;   ;V ;    98,00;MI
088;7974014;3136027;W;001;001;1140;GAZTELU                       ;015 ;  ;00;   ;V ;   272,00;MI
088;7974014;3136027;W;002;001;1140;GAZTELU                       ;015 ;  ;SM;   ;B ;    94,00;MI
088;7974014;3136027;W;004;001;1140;GAZTELU                       ;015 ;  ;BH;   ;T ;   204,00;MI
088;7974015;3136063;R;001;001;1140;GAZTELU                       ;016 ;  ;00;   ;B ;   192,00;MI
088;7974015;3136063;R;002;001;1140;GAZTELU                       ;016 ;  ;01;   ;V ;   101,00;MI
088;7974015;3136063;R;003;001;1140;GAZTELU                       ;016 ;  ;01;   ;B ;    91,00;MI
088;7974015;3136063;R;004;001;1140;GAZTELU                       ;016 ;  ;BH;   ;B ;    91,00;MI
088;7974015;3136063;R;005;001;1140;GAZTELU                       ;016 ;  ;00;   ;G ;    43,00;MI
088;7974016;3136023;N;001;001;1140;GAZTELU                       ;007 ;  ;SM;   ;B ;   255,00;MI
088;7974016;3136023;N;002;001;1140;GAZTELU                       ;007 ;  ;00;   ;V ;   125,00;MI
088;7974016;3136023;N;003;001;1140;GAZTELU                       ;007 ;  ;01;   ;V ;   130,00;MI
088;7974016;3136023;N;004;001;1140;GAZTELU                       ;007 ;  ;BH;   ;B ;   128,00;MI
088;7974017;5194760;T;001;001;1140;GAZTELU                       ;028A;  ;00;   ;K ;   830,00;MP
088;7974018;5194985;Y;001;000;1140;GAZTELU                       ;909 ;  ;00;   ;S ;  1462,00;MP
088;7974019;5194981;W;001;000;1140;GAZTELU                       ;908 ;  ;00;   ;S ;  1267,00;MP
088;7974020;5194984;A;001;000;1140;GAZTELU                       ;907 ;  ;00;   ;S ;   682,00;MP
088;7974021;5194983;P;001;000;1140;GAZTELU                       ;906 ;  ;00;   ;S ;  2535,00;MP
088;7974022;5194980;X;001;000;1140;GAZTELU                       ;905 ;  ;00;   ;S ;  1389,37;EU
088;7974023;3136067;D;001;001;1140;GAZTELU                       ;001 ;  ;00;   ;H ;   367,00;MP
088;7974023;3136067;D;002;001;1140;GAZTELU                       ;001 ;  ;01;   ;H ;   367,00;MP
088;7974023;3136067;D;003;001;1140;GAZTELU                       ;001 ;  ;BH;   ;H ;   336,00;MI
088;7974024;5194763;U;001;001;1140;GAZTELU                       ;028B;  ;00;   ;K ;  4050,00;MP
088;7974025;3136050;P;001;001;1140;GAZTELU                       ;027 ;  ;00;   ;R ;   241,00;MI
088;7974027;3136029;P;001;001;1140;GAZTELU                       ;028 ;  ;00;   ;T ;   125,00;MI
088;7974027;3136029;P;002;001;1140;GAZTELU                       ;028 ;  ;01;   ;E ;   125,00;MI
088;7974027;3136029;P;003;001;1140;GAZTELU                       ;028 ;  ;02;   ;V ;   125,00;MI
088;7974027;3136029;P;004;001;1140;GAZTELU                       ;028 ;  ;BH;   ;T ;    50,00;MI
088;7974028;5194754;E;001;000;1140;GAZTELU                       ;904 ;  ;00;   ;S ;   600,00;MP
088;7974029;3136049;R;001;001;1140;GAZTELU                       ;033 ;  ;00;   ;H ;    83,00;MI
088;7974029;3136049;R;002;001;1140;GAZTELU                       ;033 ;  ;00;   ;T ;    83,00;MI
088;7974029;3136049;R;003;001;1140;GAZTELU                       ;033 ;  ;01;   ;V ;   166,00;MI
088;7974029;3136049;R;004;001;1140;GAZTELU                       ;033 ;  ;02;   ;V ;   166,00;MI
088;7974029;3136049;R;005;001;1140;GAZTELU                       ;033 ;  ;BH;   ;V ;    83,00;MI
088;7974030;6153607;N;001;001;1140;GAZTELU                       ;029 ;  ;00;   ;K ;    78,85;EU
088;7974030;6153608;V;001;001;1140;GAZTELU                       ;029 ;  ;01;A  ;V ;    47,00;EU
088;7974030;6153609;G;001;001;1140;GAZTELU                       ;029 ;  ;01;B  ;V ;    67,17;EU
088;7974030;6153610;E;001;001;1140;GAZTELU                       ;029 ;  ;02;A  ;V ;    49,85;EU
088;7974030;6153611;M;001;001;1140;GAZTELU                       ;029 ;  ;02;B  ;V ;    68,40;EU
088;7974030;6153612;U;001;001;1140;GAZTELU                       ;029 ;  ;BC;A  ;V ;    48,45;EU
088;7974030;6153613;F;001;001;1140;GAZTELU                       ;029 ;  ;BC;B  ;V ;    72,60;EU
088;7974031;5194982;H;001;000;1140;GAZTELU                       ;901 ;  ;00;   ;S ;  1350,00;MP
088;7974032;3136052;Y;001;001;1140;GAZTELU                       ;019 ;  ;00;   ;B ;   144,00;MI
088;7974032;3136052;Y;002;001;1140;GAZTELU                       ;019 ;  ;01;   ;B ;   144,00;MI
088;7974032;3136052;Y;003;001;1140;GAZTELU                       ;019 ;  ;01;   ;V ;   144,00;MI
