Mun;Referen;N.Fijo ;D;Nlo;Nuc;Cvia;Descripción Vía               ;Npor;Es;Pl;Man;De;Superfic.;Om
088;7974032;3136052;Y;004;001;1140;GAZTELU                       ;019 ;  ;02;   ;B ;   288,00;MI
088;7974032;3136052;Y;005;001;1140;GAZTELU                       ;019 ;  ;BH;   ;B ;   115,00;MI
088;7974033;3136042;H;001;001;1140;GAZTELU                       ;026 ;  ;00;   ;B ;   204,00;MI
088;7974033;3136042;H;002;001;1140;GAZTELU                       ;026 ;  ;01;   ;V ;   204,00;MI
088;7974033;3136042;H;003;001;1140;GAZTELU                       ;026 ;  ;02;   ;H ;   204,00;MI
088;7974033;3136042;H;004;001;1140;GAZTELU                       ;026 ;  ;BH;   ;T ;   102,00;MI
088;7974034;3136035;H;001;001;1120;DISEMINADOS                   ;040 ;  ;00;   ;B ;    72,00;MI
088;7974034;3136035;H;002;001;1120;DISEMINADOS                   ;040 ;  ;01;   ;V ;    60,00;MI
088;7974034;3136035;H;003;001;1120;DISEMINADOS                   ;040 ;  ;01;   ;B ;   210,00;MI
088;7974034;3136035;H;004;001;1120;DISEMINADOS                   ;040 ;  ;BH;   ;B ;   216,00;MI
088;7974035;6091126;T;001;001;1120;DISEMINADOS                   ;049A;  ;00;NOR;G ;    22,52;MI
088;7974035;6091126;T;002;001;1120;DISEMINADOS                   ;049A;  ;00;NOR;V ;    88,08;EU
088;7974035;6091126;T;003;001;1120;DISEMINADOS                   ;049A;  ;01;NOR;V ;    82,15;EU
088;7974035;6091127;E;001;001;1120;DISEMINADOS                   ;049B;  ;00;SUR;G ;    22,52;MI
088;7974035;6091127;E;002;001;1120;DISEMINADOS                   ;049B;  ;00;SUR;V ;    88,08;EU
088;7974035;6091127;E;003;001;1120;DISEMINADOS                   ;049B;  ;01;SUR;V ;    88,15;EU
088;7974036;6078970;Y;001;001;1140;GAZTELU                       ;039 ;  ;SM;A  ;G ;    73,20;MI
088;7974036;6078970;Y;002;001;1140;GAZTELU                       ;039 ;  ;SM;A  ;T ;     9,80;MI
088;7974036;6078970;Y;003;001;1140;GAZTELU                       ;039 ;  ;SM;A  ;V ;     4,90;MI
088;7974036;6078970;Y;004;001;1140;GAZTELU                       ;039 ;  ;00;A  ;V ;    69,85;MI
088;7974036;6078970;Y;005;001;1140;GAZTELU                       ;039 ;  ;00;A  ;Z ;    19,70;MP
088;7974036;6078970;Y;006;001;1140;GAZTELU                       ;039 ;  ;01;A  ;V ;    63,96;MI
088;7974036;6078972;B;001;001;1140;GAZTELU                       ;039 ;  ;SM;B  ;G ;    39,10;MI
088;7974036;6078972;B;002;001;1140;GAZTELU                       ;039 ;  ;SM;B  ;T ;    43,70;MI
088;7974036;6078972;B;003;001;1140;GAZTELU                       ;039 ;  ;SM;B  ;V ;     3,60;MI
088;7974036;6078972;B;004;001;1140;GAZTELU                       ;039 ;  ;00;B  ;V ;    69,85;MI
088;7974036;6078972;B;005;001;1140;GAZTELU                       ;039 ;  ;00;B  ;Z ;    19,70;MP
088;7974036;6078972;B;006;001;1140;GAZTELU                       ;039 ;  ;01;B  ;V ;    63,96;MI
088;7974037;6077963;H;001;001;1140;GAZTELU                       ;038 ;  ;-1;A  ;G ;    55,13;EU
088;7974037;6077963;H;002;001;1140;GAZTELU                       ;038 ;  ;00;A  ;V ;    48,52;EU
088;7974037;6077963;H;003;001;1140;GAZTELU                       ;038 ;  ;BC;A  ;V ;    53,55;EU
088;7974037;6077964;P;001;001;1140;GAZTELU                       ;038 ;  ;-1;B  ;G ;    55,13;EU
088;7974037;6077964;P;002;001;1140;GAZTELU                       ;038 ;  ;00;B  ;V ;    55,54;EU
088;7974037;6077964;P;003;001;1140;GAZTELU                       ;038 ;  ;BC;B  ;V ;    34,57;EU
088;7974038;5197315;C;001;001;1120;DISEMINADOS                   ;001W;  ;00;   ;V ;    15,00;MI
088;7974040;6044194;T;001;001;1120;DISEMINADOS                   ;038W;  ;00;   ;U ;    12,00;MP
088;7974041;6033522;T;001;001;1140;GAZTELU                       ;001W;  ;00;   ;D ;    40,00;MP
088;7974042;5197196;C;001;001;1120;DISEMINADOS                   ;053 ;  ;00;   ;V ;    48,00;MI
088;7974043;5197201;H;001;001;1120;DISEMINADOS                   ;049 ;  ;00;   ;B ;   153,00;MI
088;7974043;5197201;H;002;001;1120;DISEMINADOS                   ;049 ;  ;01;   ;V ;   153,00;MI
088;7974043;5197201;H;003;001;1120;DISEMINADOS                   ;049 ;  ;BH;   ;B ;   100,00;MI
088;7974044;5197326;L;001;001;1140;GAZTELU                       ;017 ;  ;00;   ;B ;   154,00;MI
088;7974044;5197326;L;002;001;1140;GAZTELU                       ;017 ;  ;01;   ;V ;    54,00;MI
088;7974044;5197326;L;003;001;1140;GAZTELU                       ;017 ;  ;01;   ;B ;   100,00;MI
088;7974044;5197326;L;004;001;1140;GAZTELU                       ;017 ;  ;BH;   ;B ;    77,00;MI
088;7974045;5063214;D;001;001;1120;DISEMINADOS                   ;042 ;  ;SM;   ;B ;    32,00;MI
088;7974045;5063214;D;002;001;1120;DISEMINADOS                   ;042 ;  ;00;   ;V ;    64,00;MI
088;7974045;5063214;D;003;001;1120;DISEMINADOS                   ;042 ;  ;01;   ;V ;    64,00;MI
088;7974046;3136057;C;001;001;1140;GAZTELU                       ;018 ;  ;00;   ;V ;    90,00;EC
088;7974046;3136057;C;002;001;1140;GAZTELU                       ;018 ;  ;01;   ;V ;    90,00;EC
088;7974046;3136057;C;003;001;1140;GAZTELU                       ;018 ;  ;BH;   ;T ;    90,00;EC
088;7974046;3136057;C;004;002;1140;GAZTELU                       ;018 ;  ;00;   ;G ;    90,00;EC
088;7974046;3136057;C;005;002;1140;GAZTELU                       ;018 ;  ;BH;   ;B ;    90,00;EC
088;7974047;3136031;V;001;001;1120;DISEMINADOS                   ;039 ;  ;00;   ;G ;    40,00;MI
088;7974047;3136031;V;002;001;1120;DISEMINADOS                   ;039 ;  ;00;   ;T ;    40,00;MI
088;7974047;3136031;V;003;001;1120;DISEMINADOS                   ;039 ;  ;01;   ;V ;    80,00;MI
088;7974048;3162866;K;001;001;1140;GAZTELU                       ;025 ;  ;00;   ;V ;   141,00;MI
088;7974048;3162866;K;002;001;1140;GAZTELU                       ;025 ;  ;01;   ;V ;   141,00;MI
088;7974048;3162866;K;003;001;1140;GAZTELU                       ;025 ;  ;BH;   ;V ;   141,00;MI
088;7974049;6088602;B;001;001;1120;DISEMINADOS                   ;035W;  ;SM;   ;V ;     2,41;MI
088;7974049;6088602;B;002;001;1120;DISEMINADOS                   ;035W;  ;SM;   ;G ;   100,07;MI
088;7974049;6088602;B;003;001;1120;DISEMINADOS                   ;035W;  ;00;   ;V ;   101,87;EU
088;7974049;6088602;B;004;001;1120;DISEMINADOS                   ;035W;  ;BC;   ;V ;    76,60;EU
088;7974050;3136033;X;001;001;1140;GAZTELU                       ;020 ;  ;00;   ;V ;   230,00;MI
088;7974050;3136033;X;002;001;1140;GAZTELU                       ;020 ;  ;01;   ;V ;   115,00;MI
088;7974050;3136033;X;003;001;1140;GAZTELU                       ;020 ;  ;01;   ;H ;   115,00;MI
088;7974050;3136033;X;004;001;1140;GAZTELU                       ;020 ;  ;BH;   ;H ;   115,00;MI
088;7974051;6033179;C;001;001;1140;GAZTELU                       ;021 ;  ;00;   ;V ;    79,00;MP
088;7974051;6033179;C;002;001;1140;GAZTELU                       ;021 ;  ;00;   ;B ;    79,00;MP
088;7974051;6033179;C;003;001;1140;GAZTELU                       ;021 ;  ;01;   ;V ;   158,00;MP
088;7974051;6033179;C;004;001;1140;GAZTELU                       ;021 ;  ;BH;   ;T ;    45,00;MI
088;7974052;3136026;X;001;001;1140;GAZTELU                       ;022 ;  ;01;   ;B ;    53,00;MI
088;7974052;3136026;X;002;001;1140;GAZTELU                       ;022 ;  ;01;   ;V ;   100,00;MI
088;7974052;3136026;X;003;001;1140;GAZTELU                       ;022 ;  ;BH;   ;B ;    76,00;MI
088;7974052;3136026;X;004;001;1140;GAZTELU                       ;022 ;  ;00;   ;B ;   153,00;MI
088;7974053;3136056;R;001;001;1140;GAZTELU                       ;023 ;  ;00;   ;V ;    35,00;MI
088;7974053;3136056;R;002;001;1140;GAZTELU                       ;023 ;  ;01;   ;V ;   135,00;MI
088;7974053;3136056;R;003;001;1140;GAZTELU                       ;023 ;  ;BH;   ;V ;    65,00;MI
088;7974053;3136056;R;004;001;1140;GAZTELU                       ;023 ;  ;00;   ;B ;   100,00;MI
088;7974054;5125433;H;001;001;1120;DISEMINADOS                   ;043 ;  ;00;   ;V ;   147,00;EC
088;7974055;3136038;Y;001;001;1140;GAZTELU                       ;024 ;  ;00;   ;B ;   212,00;MI
088;7974055;3136038;Y;002;001;1140;GAZTELU                       ;024 ;  ;01;   ;V ;   212,00;MI
088;7974055;3136038;Y;003;001;1140;GAZTELU                       ;024 ;  ;02;   ;V ;   212,00;MI
088;7974055;3136038;Y;004;001;1140;GAZTELU                       ;024 ;  ;BH;   ;B ;   148,00;MI
088;7974056;4002354;E;001;001;1120;DISEMINADOS                   ;038 ;  ;00;   ;V ;   112,00;MI
088;7974056;4002354;E;002;001;1120;DISEMINADOS                   ;038 ;  ;01;   ;V ;    91,00;MI
088;7974057;3136046;Q;001;001;1140;GAZTELU                       ;030 ;  ;00;   ;B ;   238,00;MI
088;7974057;3136046;Q;002;001;1140;GAZTELU                       ;030 ;  ;01;   ;V ;   101,00;MI
088;7974057;3136046;Q;003;001;1140;GAZTELU                       ;030 ;  ;01;   ;B ;   137,00;MI
088;7974057;3136046;Q;004;001;1140;GAZTELU                       ;030 ;  ;BH;   ;B ;   119,00;MI
088;7974058;3136032;G;001;001;1140;GAZTELU                       ;031 ;  ;00;   ;B ;   232,00;MI
088;7974058;3136032;G;002;001;1140;GAZTELU                       ;031 ;  ;01;   ;V ;   116,00;MI
088;7974058;3136032;G;003;001;1140;GAZTELU                       ;031 ;  ;01;   ;B ;   116,00;MI
088;7974058;3136032;G;004;001;1140;GAZTELU                       ;031 ;  ;BH;   ;B ;   116,00;MI
088;7974059;3162867;S;001;001;1140;GAZTELU                       ;032 ;  ;00;   ;B ;   183,00;MI
088;7974059;3162867;S;002;001;1140;GAZTELU                       ;032 ;  ;01;   ;V ;   182,00;MI
088;7974059;3162867;S;003;001;1140;GAZTELU                       ;032 ;  ;BH;   ;V ;    91,00;MI
088;7974060;3162868;D;001;001;1140;GAZTELU                       ;034 ;  ;00;   ;B ;   220,00;MI
088;7974060;3162868;D;002;001;1140;GAZTELU                       ;034 ;  ;01;   ;V ;   110,00;MI
088;7974060;3162868;D;003;001;1140;GAZTELU                       ;034 ;  ;01;   ;B ;   110,00;MI
088;7974060;3162868;D;004;001;1140;GAZTELU                       ;034 ;  ;BH;   ;B ;   220,00;MI
088;7974061;3136044;A;001;001;1140;GAZTELU                       ;035 ;  ;00;   ;B ;   336,00;MI
088;7974061;3136044;A;002;001;1140;GAZTELU                       ;035 ;  ;01;   ;B ;   168,00;MI
088;7974061;3136044;A;003;001;1140;GAZTELU                       ;035 ;  ;01;   ;V ;   168,00;MI
088;7974061;3136044;A;004;001;1140;GAZTELU                       ;035 ;  ;BH;   ;B ;   117,00;MI
088;7974062;3136061;B;001;001;1140;GAZTELU                       ;037 ;  ;00;   ;B ;   203,00;MI
088;7974062;3136061;B;002;001;1140;GAZTELU                       ;037 ;  ;01;   ;V ;   101,00;MI
088;7974062;3136061;B;003;001;1140;GAZTELU                       ;037 ;  ;01;   ;B ;   101,00;MI
088;7974062;3136061;B;004;001;1140;GAZTELU                       ;037 ;  ;BH;   ;B ;   102,00;MI
088;7974063;6115545;J;001;000;1140;GAZTELU                       ;910 ;  ;  ;   ;S ;   837,71;MP
088;7974064;6133306;L;001;001;1140;GAZTELU                       ;043A;  ;00;A  ;V ;    36,80;MI
088;7974064;6133306;L;002;001;1140;GAZTELU                       ;043A;  ;00;   ;G ;    21,24;EU
088;7974064;6133306;L;003;001;1140;GAZTELU                       ;043A;  ;01;   ;V ;    56,28;MI
088;7974064;6133306;L;004;001;1140;GAZTELU                       ;043A;  ;00;   ;J ;   345,09;EC
088;7974064;6133307;T;001;001;1140;GAZTELU                       ;043B;  ;00;   ;V ;    36,80;MI
088;7974064;6133307;T;002;001;1140;GAZTELU                       ;043B;  ;00;   ;G ;    21,24;EU
088;7974064;6133307;T;003;001;1140;GAZTELU                       ;043B;  ;01;   ;V ;    56,28;MI
088;7974064;6133307;T;004;001;1140;GAZTELU                       ;043B;  ;00;   ;J ;   345,10;EC
088;7974065;6115543;Q;001;000;1140;GAZTELU                       ;912 ;  ;  ;   ;S ;   904,58;MP
088;7974066;6124739;R;001;001;1140;GAZTELU                       ;012 ;  ;-1;   ;M ;   317,99;MP
088;7974066;6124739;R;002;001;1140;GAZTELU                       ;012 ;  ;-1;   ;G ;    39,59;MP
088;7974066;6124739;R;003;001;1140;GAZTELU                       ;012 ;  ;00;   ;V ;   145,00;MI
088;7974066;6124739;R;004;001;1140;GAZTELU                       ;012 ;  ;01;   ;M ;   278,40;MP
088;7974066;6124739;R;005;001;1140;GAZTELU                       ;012 ;  ;BC;   ;B ;   278,40;MP
088;7974067;6125888;A;001;001;1120;DISEMINADOS                   ;057 ;  ;00;A  ;V ;    56,19;MI
088;7974067;6125888;A;002;001;1120;DISEMINADOS                   ;057 ;  ;01;A  ;V ;    50,48;MI
088;7974067;6125889;Y;001;001;1120;DISEMINADOS                   ;057 ;  ;00;B  ;V ;    52,34;MI
088;7974067;6125889;Y;002;001;1120;DISEMINADOS                   ;057 ;  ;01;B  ;V ;    50,26;MI
088;7974068;6133304;S;001;001;1140;GAZTELU                       ;040 ;  ;00;   ;V ;    69,85;MP
088;7974068;6133304;S;002;001;1140;GAZTELU                       ;040 ;  ;00;   ;G ;    40,15;MP
088;7974068;6133304;S;003;001;1140;GAZTELU                       ;040 ;  ;00;   ;M ;    23,78;MP
088;7974068;6133304;S;004;001;1140;GAZTELU                       ;040 ;  ;01;   ;V ;   110,00;MP
088;7975001;5197319;L;001;001;1120;DISEMINADOS                   ;051 ;  ;00;   ;G ;   123,00;MI
088;7975001;5197319;L;002;001;1120;DISEMINADOS                   ;051 ;  ;01;   ;V ;   123,00;MI
088;7975001;5197319;L;003;001;1120;DISEMINADOS                   ;051 ;  ;BH;   ;V ;    10,00;MI
088;8074001;3136024;V;001;001;1120;DISEMINADOS                   ;050 ;  ;00;   ;B ;   204,00;MI
088;8074001;3136024;V;002;001;1120;DISEMINADOS                   ;050 ;  ;01;   ;V ;   102,00;MI
088;8074001;3136024;V;003;001;1120;DISEMINADOS                   ;050 ;  ;01;   ;B ;   102,00;MI
088;8074001;3136024;V;004;001;1120;DISEMINADOS                   ;050 ;  ;BH;   ;B ;   100,00;MI
088;8074002;5197328;E;001;001;1120;DISEMINADOS                   ;007W;  ;00;   ;V ;    84,00;MI
088;8074002;5197328;E;002;001;1120;DISEMINADOS                   ;007W;  ;BH;   ;V ;    10,00;MI
088;8074003;5197327;T;001;001;1120;DISEMINADOS                   ;006W;  ;00;   ;V ;    27,00;MI
088;8173001;5197325;D;001;001;1120;DISEMINADOS                   ;005W;  ;00;   ;V ;    80,00;MI
